player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
RJ Barrett,TOR,23,196.0,100.0,,Canada,2019,1.0,3.0,58,21.8,6.6,3.9,0.5,0.05,0.21,0.27,0.555,0.185,2023-24
Andrew Wiggins,GSW,28,198.0,88.0,,Canada,2014,1.0,1.0,61,13.0,4.5,2.2,-0.5,0.04,0.145,0.175,0.565,0.115,2023-24
Dillon Brooks,HOU,27,196.0,100.0,,Canada,2017,2.0,45.0,75,14.9,3.6,2.3,-3.5,0.03,0.145,0.21,0.51,0.13,2023-24
Luguentz Dort,OKC,25,193.0,98.0,,Canada,2019,,,68,13.5,3.8,2.2,5.5,0.04,0.15,0.185,0.52,0.115,2023-24
Josh Giddey,OKC,21,203.0,93.0,,Australia,2021,1.0,6.0,60,16.5,7.3,6.2,2.5,0.07,0.22,0.215,0.53,0.31,2023-24
Dyson Daniels,NOP,21,196.0,88.0,,Australia,2022,1.0,8.0,69,10.2,4.8,3.5,0.5,0.055,0.185,0.165,0.53,0.2,2023-24
Patty Mills,MIL,35,185.0,79.0,,Australia,2009,2.0,55.0,69,7.2,1.5,2.2,-2.0,0.025,0.08,0.145,0.575,0.145,2023-24
Kristaps Porzingis,BOS,28,221.0,109.0,,Latvia,2015,1.0,4.0,57,20.1,7.2,2.0,8.0,0.085,0.235,0.23,0.64,0.115,2023-24
Bojan Bogdanovic,DET,34,203.0,100.0,,Croatia,2011,2.0,31.0,52,12.1,3.5,2.3,-4.0,0.025,0.14,0.2,0.565,0.13,2023-24
Willy Hernangomez,NOP,29,213.0,116.0,,Spain,2016,1.0,35.0,47,9.3,8.6,0.9,2.5,0.095,0.25,0.155,0.62,0.055,2023-24
Alperen Sengun,HOU,21,213.0,109.0,,Turkey,2021,1.0,16.0,72,21.1,9.3,5.0,3.5,0.1,0.265,0.255,0.59,0.265,2023-24
Cedi Osman,SAS,28,201.0,95.0,,Turkey,2015,1.0,31.0,40,6.2,2.5,1.5,-3.0,0.03,0.13,0.145,0.51,0.1,2023-24
Joel Embiid,PHI,29,213.0,127.0,,Cameroon,2014,1.0,3.0,39,34.7,11.0,5.6,7.5,0.08,0.25,0.375,0.669,0.27,2023-24
Pascal Siakam,IND,29,206.0,100.0,,Cameroon,2016,1.0,27.0,73,21.3,7.8,3.9,4.5,0.07,0.215,0.265,0.59,0.205,2023-24
Nikola Vucevic,CHI,33,213.0,120.0,,Montenegro,2011,1.0,16.0,74,18.0,10.9,2.9,-1.0,0.095,0.265,0.23,0.56,0.15,2023-24
Deni Avdija,WAS,23,206.0,97.0,,Israel,2020,1.0,9.0,60,12.9,6.8,3.7,-3.5,0.065,0.225,0.175,0.54,0.195,2023-24
Jusuf Nurkic,PHX,29,213.0,120.0,,Bosnia,2014,1.0,16.0,54,14.6,11.3,3.7,-1.5,0.12,0.29,0.225,0.56,0.2,2023-24
Goga Bitadze,ORL,25,216.0,113.0,,Georgia,2019,1.0,18.0,67,8.0,5.8,1.5,3.5,0.085,0.23,0.135,0.62,0.095,2023-24
